group,category,month,value,number_type
Tender Age (0-12) UC By Shelter Type,Standard Shelter,2018-08-01,736,Number
Tender Age (0-12) UC By Shelter Type,Standard Shelter,2018-09-01,772,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2017-10-01,383,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2017-11-01,511,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2017-12-01,496,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2018-01-01,498,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2018-02-01,491,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2018-03-01,542,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2018-04-01,586,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2018-05-01,869,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2018-06-01,894,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2018-07-01,680,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2018-08-01,710,Number
Tender Age (0-12) UC By Shelter Type,Transitional Foster Care,2018-09-01,807,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2017-10-01,3,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2017-11-01,2,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2017-12-01,3,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2018-01-01,3,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2018-02-01,3,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2018-03-01,2,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2018-04-01,1,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2018-05-01,1,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2018-06-01,5,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2018-07-01,8,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2018-08-01,6,Number
Tender Age (0-12) UC By Shelter Type,Residential Treatment,2018-09-01,5,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2017-10-01,1,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2017-11-01,1,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2017-12-01,1,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2018-01-01,0,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2018-02-01,0,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2018-03-01,1,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2018-04-01,0,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2018-05-01,1,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2018-06-01,1,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2018-07-01,1,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2018-08-01,1,Number
Tender Age (0-12) UC By Shelter Type,Staff Secure,2018-09-01,1,Number
Tender Age (0-12) UC By Shelter Type,Secure,2017-10-01,0,Number
Tender Age (0-12) UC By Shelter Type,Secure,2017-11-01,0,Number
Tender Age (0-12) UC By Shelter Type,Secure,2017-12-01,1,Number
Tender Age (0-12) UC By Shelter Type,Secure,2018-01-01,0,Number
Tender Age (0-12) UC By Shelter Type,Secure,2018-02-01,0,Number
Tender Age (0-12) UC By Shelter Type,Secure,2018-03-01,0,Number
Tender Age (0-12) UC By Shelter Type,Secure,2018-04-01,0,Number
Tender Age (0-12) UC By Shelter Type,Secure,2018-05-01,0,Number
Tender Age (0-12) UC By Shelter Type,Secure,2018-06-01,0,Number
Tender Age (0-12) UC By Shelter Type,Secure,2018-07-01,0,Number
Tender Age (0-12) UC By Shelter Type,Secure,2018-08-01,0,Number
Tender Age (0-12) UC By Shelter Type,Secure,2018-09-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2017-10-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2017-11-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2017-12-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2018-01-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2018-02-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2018-03-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2018-04-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2018-05-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2018-06-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2018-07-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2018-08-01,0,Number
Tender Age (0-12) UC By Shelter Type,Therapeutic,2018-09-01,0,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2017-10-01,27,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2017-11-01,26,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2017-12-01,27,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2018-01-01,27,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2018-02-01,27,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2018-03-01,29,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2018-04-01,30,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2018-05-01,30,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2018-06-01,29,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2018-07-01,28,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2018-08-01,24,Number
Tender Age (0-12) UC By Shelter Type,Long Term Foster Care,2018-09-01,22,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2017-10-01,909,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2017-11-01,963,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2017-12-01,1466,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2018-01-01,1167,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2018-02-01,1120,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2018-03-01,1131,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2018-04-01,1513,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2018-05-01,1627,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2018-06-01,1610,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2018-07-01,1012,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2018-08-01,856,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 1,2018-09-01,1251,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2017-10-01,1065,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2017-11-01,1014,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2017-12-01,1369,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2018-01-01,1268,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2018-02-01,1443,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2018-03-01,1567,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2018-04-01,1595,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2018-05-01,1891,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2018-06-01,1817,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2018-07-01,1221,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2018-08-01,1076,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 2,2018-09-01,1186,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2017-10-01,251,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2017-11-01,259,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2017-12-01,337,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2018-01-01,267,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2018-02-01,347,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2018-03-01,367,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2018-04-01,362,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2018-05-01,390,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2018-06-01,422,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2018-07-01,296,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2018-08-01,249,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Category 3,2018-09-01,269,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2017-10-01,2225,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2017-11-01,2236,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2017-12-01,3172,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2018-01-01,2702,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2018-02-01,2910,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2018-03-01,3065,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2018-04-01,3470,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2018-05-01,3908,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2018-06-01,3849,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2018-07-01,2529,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2018-08-01,2181,Number
Total Monthly Discharges to Individual Sponsors Only (By Category),Total,2018-09-01,2706,Number
